,Player Name_json,Team,Year,Player ID,Player Name_squad,Price,Replacement,Retained,Country,Age,Role,Batting Style,Bowling Style,C/U/A,Base Price
760,Anuj Rawat,RCB,2024,c8f5f961,Anuj Rawat,3.4,No,Yes,India,24,Wicketkeeper,LHB,-,Uncapped,
761,AS Joseph,RCB,2024,b0946605,Alzarri Joseph,11.5,No,No,West Indies,27,Bowler,RHB,Right Arm Fast,Capped,1.0
762,Lalit Yadav,DC,2024,ad427b5c,Lalit Yadav,0.65,No,Yes,India,28,Bowler,RHB,Right Arm Fast,Uncapped,
763,Sikandar Raza,PBKS,2023,26d041c4,Sikandar Raza,0.5,No,No,Zimbabwe,36,All-Rounder,RHB,Right Arm Off Spin,Capped,0.5
764,Vijaykumar Vyshak,PBKS,2025,54e52590,Vijaykumar Vyshak,1.8,No,No,India,28,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.3
765,Mukesh Choudhary,CSK,2025,765a4731,Mukesh Choudhary,0.3,No,No,India,28,Bowler,LHB,Left Arm Fast,Uncapped,0.3
766,MP Breetzke,LSG,2025,35f173a0,Matthew Breetzke,0.75,No,No,South Africa,26,Batsman,RHB,-,Capped,0.75
767,N Thushara,RCB,2025,ee1b6c27,Nuwan Thushara,1.6,No,No,Sri Lanka,30,Bowler,RHB,Right Arm Fast,Capped,0.75
768,Atharva Taide,PBKS,2024,1ac746c8,Atharva Taide,0.2,No,Yes,India,23,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,
769,Tanush Kotian,RR,2024,5724e517,Tanush Kotian,0.2,Yes,No,India,25,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.2
770,KA Maharaj,RR,2024,0b60eb09,Keshav Maharaj,0.5,Yes,No,South Africa,34,All-Rounder,RHB,Left Arm Slow Orthodox,Capped,0.5
771,Liton Das,KKR,2023,0404d43c,Litton Das,0.5,No,No,Bangladesh,28,Wicketkeeper,RHB,-,Capped,0.5
772,Mandeep Singh,KKR,2023,c3a96caf,Mandeep Singh,0.5,No,No,India,31,Batsman,RHB,-,Capped,0.5
773,I Sharma,DC,2023,5bb1a1c4,Ishant Sharma,0.5,No,No,India,34,Bowler,RHB,Right Arm Fast,Capped,0.5
774,RJW Topley,MI,2025,8db7f47f,Reece Topley,0.75,No,No,England,31,Bowler,RHB,Left Arm Fast,Capped,0.75
775,K Kartikeya,RR,2025,f6d8a7ab,Kumar Kartikeya,0.3,No,No,India,27,Bowler,RHB,Left Arm Slow Orthodox,Uncapped,0.3
776,AJ Hosein,SRH,2023,4d7f517e,Akeal Hosein,1.0,No,No,West Indies,29,Bowler,LHB,Left Arm Slow Orthodox,Capped,1.0
777,PK Garg,DC,2023,bb965e9a,Priyam Garg,0.2,Yes,No,India,22,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.2
778,RV Patel,DC,2023,60500956,Ripal Patel,0.2,No,Yes,India,27,All-Rounder,RHB,Right Arm Medium,Uncapped,
779,S Kaul,RCB,2022,dcf81436,Siddarth Kaul,0.75,No,No,India,31,Bowler,RHB,Right Arm Fast Medium,Capped,0.75
780,VR Aaron,GT,2022,0a3d54b9,Varun Aaron,0.5,No,No,India,32,Bowler,RHB,Right Arm Fast,Capped,0.5
781,R Shepherd,LSG,2023,c5aef772,Romario Shepherd,0.5,No,No,West Indies,28,All-Rounder,RHB,Right Arm Fast,Capped,0.5
782,RJ Gleeson,CSK,2024,402f8494,Richard Gleeson,0.5,Yes,No,England,36,Bowler,RHB,Right Arm Fast,Capped,0.5
783,Yash Thakur,PBKS,2025,4b31f3a3,Yash Thakur,1.6,No,No,India,26,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.3
784,AS Roy,KKR,2022,e4cdf230,Anukul Roy,0.2,No,No,India,23,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,0.2
785,MJ Santner,CSK,2024,e4a0deae,Mitchell Santner,1.9,No,Yes,New Zealand,31,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,
786,JA Richardson,DC,2024,1ee08e9a,Jhye Richardson,5.0,No,No,Australia,27,Bowler,RHB,Right Arm Fast,Capped,1.5
787,Mohit Rathee,PBKS,2023,9a5f2863,Mohit Rathee,0.2,No,No,India,24,All-Rounder,RHB,Right Arm Leg Spin,Uncapped,0.2
788,JDS Neesham,RR,2022,9219eff0,James Neesham,1.5,No,No,New Zealand,31,All-Rounder,LHB,Right Arm Fast Medium,Capped,1.5
789,AF Milne,CSK,2022,350bb1b1,Adam Milne,1.9,No,No,New Zealand,29,Bowler,RHB,Right Arm Fast,Capped,1.5
790,TG Southee,KKR,2023,13c35c9e,Tim Southee,1.5,No,Yes,New Zealand,34,Bowler,RHB,Right Arm Fast Medium,Capped,
791,NM Coulter-Nile,RR,2022,56ab442f,Nathan Coulter-Nile,2.0,No,No,Australia,34,Bowler,RHB,Right Arm Fast Medium,Capped,2.0
792,H Sharma,RCB,2023,52294a79,Himanshu Sharma,0.2,No,No,India,24,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.2
793,Akash Deep,RCB,2024,0a67aec0,Akash Deep,0.2,No,Yes,India,27,Bowler,RHB,Right Arm Fast Medium,Uncapped,
794,P Dubey,DC,2023,ed5a5510,Pravin Dubey,0.5,No,Yes,India,29,All-Rounder,RHB,Right Arm Leg Spin,Uncapped,
795,D Ferreira,DC,2025,f0af99a7,Donovan Ferreira,0.75,No,No,South Africa,26,Wicketkeeper,RHB,Right Arm Off Spin,Capped,0.75
796,V Kaverappa,PBKS,2024,d4d929b0,Vidwath Kaverappa,0.2,No,Yes,India,24,Bowler,RHB,Right Arm Fast Medium,Uncapped,
797,Aman Hakim Khan,KKR,2022,378daa89,Aman Khan,0.2,No,No,India,25,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.2
798,PVD Chameera,KKR,2024,327b58d3,Dushmantha Chameera,0.5,Yes,No,Sri Lanka,31,Bowler,RHB,Right Arm Fast,Capped,0.5
799,MS Wade,GT,2024,afa7e784,Matthew Wade,2.4,No,Yes,Australia,35,Wicketkeeper,LHB,-,Capped,
800,Kartik Tyagi,GT,2024,5d2eea49,Kartik Tyagi,0.6,No,No,India,23,Bowler,RHB,Right Arm Fast,Uncapped,0.2
801,KM Jadhav,RCB,2023,99d63244,Kedar Jadhav,1.0,Yes,No,India,37,All-Rounder,RHB,Right Arm Off Spin,Capped,1.0
802,Shivam Singh,PBKS,2024,e1d9ae9c,Shivam Singh,0.2,No,Yes,India,27,All-Rounder,RHB,Right Arm Off Spin,Uncapped,
803,R Dhawan,PBKS,2024,26a85969,Shikhar Dhawan,8.25,No,Yes,India,38,Batsman,LHB,-,Capped,
804,J Yadav,GT,2023,81049310,Jayant Yadav,1.7,No,Yes,India,32,All-Rounder,RHB,Right Arm Off Spin,Capped,
805,Gurnoor Brar,PBKS,2023,99258814,Gurnoor Brar,0.2,Yes,No,India,22,Bowler,LHB,Right Arm Fast,Uncapped,0.2
806,SS Prabhudessai,RCB,2024,9385de2e,Suyash Prabhudessai,0.3,No,Yes,India,26,All-Rounder,RHB,Right Arm Medium,Uncapped,
807,KS Rathore,RR,2025,e3851766,Kunal Singh Rathore,0.3,No,No,India,22,Wicketkeeper,LHB,Right Arm Off Spin,Uncapped,0.3
808,DG Nalkande,GT,2023,cd8d2859,Darshan Nalkande,0.2,No,Yes,India,24,Bowler,RHB,Right Arm Fast Medium,Uncapped,
809,KS Sharma,LSG,2022,39ed0d2f,Karan Sharma,0.2,No,No,India,23,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.2
